locus_id,chrom,accession,anchor_pos,start,end,span,n_hits,total_seq_len,has_exon13,coverage_frac,chrom_class,is_ancestral
724,Z,NC_080465.1,68924579.0,68924518,68927476,2959,7,1170,True,0.6065318818040435,sex_chrom,False
725,Z,NC_080465.1,68936531.0,68936470,68939428,2959,7,1170,True,0.6065318818040435,sex_chrom,False
726,Z,NC_080465.1,68948483.0,68948422,68951380,2959,7,1170,True,0.6065318818040435,sex_chrom,False
727,Z,NC_080465.1,68960435.0,68960374,68963332,2959,7,1170,True,0.6065318818040435,sex_chrom,False
730,unknown,NW_026652215.1,970927.0,967637,970988,3352,6,1020,True,0.5287713841368584,micro_derived,False
731,unknown,NW_026652215.1,1177369.0,1177308,1180676,3369,7,1428,True,0.7402799377916018,micro_derived,False
732,unknown,NW_026652215.1,1687726.0,1687665,1691019,3355,6,990,True,0.5132192846034215,micro_derived,False
733,unknown,NW_026652215.1,2341937.0,2341876,2345244,3369,7,1425,True,0.7387247278382582,micro_derived,False
734,unknown,NW_026652215.1,2537056.0,2536995,2539905,2911,6,1263,True,0.6547433903576982,micro_derived,False
735,unknown,NW_026652215.1,2650009.0,2649949,2653303,3355,6,987,True,0.5116640746500778,micro_derived,False
736,unknown,NW_026652215.1,4157415.0,4157355,4160709,3355,6,987,True,0.5116640746500778,micro_derived,False
737,unknown,NW_026652215.1,4962896.0,4959607,4962957,3351,6,1008,True,0.5225505443234837,micro_derived,False
740,unknown,NW_026652215.1,5764024.0,5760730,5764085,3356,6,1017,True,0.5272161741835147,micro_derived,False
741,unknown,NW_026652215.1,7481599.0,7478309,7481660,3352,6,1020,True,0.5287713841368584,micro_derived,False
742,unknown,NW_026652215.1,8274787.0,8274727,8278081,3355,6,990,True,0.5132192846034215,micro_derived,False
743,unknown,NW_026652215.1,9631920.0,9628627,9631981,3355,6,1002,True,0.5194401244167963,micro_derived,False
744,unknown,NW_026652215.1,10418306.0,10415000,10418368,3369,7,1428,True,0.7402799377916018,micro_derived,False
745,unknown,NW_026652216.1,1434036.0,1430729,1434098,3370,5,984,True,0.5101088646967341,micro_derived,False
747,unknown,NW_026652216.1,1616001.0,1613183,1635533,22351,10,1662,True,0.8615863141524106,micro_derived,False
748,unknown,NW_026652218.1,492032.0,488724,492094,3371,7,1101,True,0.5707620528771384,micro_derived,False
